© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
Cancer, Hematological Disease, Organismal Injury and Abnormalities	hematological neoplasia	Hematopoietic neoplasm	7.52E-05	 	 	 	 	GNA11,CEBPZ,EEF2,RPL26,UBXN1,RPS13,HMGB1,PSIP1,PSMD10,RPL14,APEH,EEF1A1,RPS18,TGS1,CLU,CDV3,EPHX1,CLTB,LGALS1,PENK,STXBP6,PTP4A2,TSPAN7,CNTFR,EIF3I,PITHD1,LHPP,MESP1,HSPA8,IRF2BPL,RAB10,RPL41,ENO1,OSBPL8,EIF1AX,FKBP3,STAU1,NME1,DEK,SAPCD2,RALA,ABCF1,RPS28,RHEB,DCTN3,HSP90AB1,LSM3,RAC1,LDHB,CDC42,COX7B,BNIP3L,CHCHD3,RPL23,RANBP1,FABP5,NUTF2,MGST3,RPS29,RPL11,RPS7,DAD1,JAK1,PMVK,RPS16,RPL7,RPLP0,MYC,CCND1,UBB,MRPL17,NDUFA11,BCL7A,MGLL,MARCKS,RPS15,MPDU1,RPS27,RPL35A,STIP1,CCND3,NT5C3A,RPL37,GRB2,NAE1,PMEPA1,PAK2,CDK4,TUBB,ANXA5,PPIA,RAMP2,RPSA,NDUFS3,UBE2I,SERP1,YTHDF2,TMSB10/TMSB4X,PSD,IGFBP4,PDIA6,PKM,SMC3,RPS19,ACTB,RPS11,EMP2,RAD23A,RPL19,PEG10,TLN1,CITED2,RPS12,UBE2J2,EIF2A,RPS27A,GRWD1,RPL15,SAE1,PCOLCE,PTS,E2F1,SEPHS2,CD82,RPL6,RPS20,TUBB2A,CFL1,SMAP1,YBX1,RAN,VEGFB,NDUFS8,NPM1,EIF4EBP1,PPP2CA,B4GALT2,RPN2,ATG4D,LRRC8A,RACK1,EPN1,RPS2,RPS14,NETO2,NDUFB6,RPL34,RPS4X,CHIC2,PTMA,SF3B4,RPL10,LSM2,SF3B2,RPL13A,SAC3D1,BASP1,RPLP1,PSMB5,YWHAE,CD63,NCBP2,GNG4,SNRPA,PA2G4,RPS6,DDIT4,RPL35,RPL22,ODC1,RANBP3,EIF3L,TUBB4B,KHDRBS1,GTF2F2,THAP5,TUBA1B,THUMPD3,YES1,TOP1,VDAC1,SPOCK3,CTCF,RPL28,PPP1R14B,XRCC5,ARL6IP1,ATN1,PIN1,NUCB2,PPAT,CAMK2N1,SDHA,TNIP2,PDHA1,STMN1,RHOA,GNAS,TMEM183A,RPS23,SRPK2	201	
Neurological Disease, Organismal Injury and Abnormalities, Psychological Disorders, Skeletal and Muscular Disorders	Parkinson disease	Parkinson's disease	7.61E-05	 	 	 	 	ATP13A2,EEF1A1,RPL13A,PARK7,VPS35,E2F1,AP1S2,CHCHD2,STMN1,CAPZB,HIGD1A,GNAS,PTGES3,UBB,TUBB2B,TUBA1B,DNAJB6,RPS4X,PIN1,RAN,RPL15,RPS3A,LDHB	23	
Cellular Development, Cellular Growth and Proliferation	cell proliferation	Cell proliferation of melanoma cell lines	7.62E-05	 	 	 	 	PHGDH,LGALS1,VPS35,JAK1,SET,NME1,CTCF,RPSA,CCND3,CD63,MYC,CCND1,DNAJB6,DUSP6,PA2G4,PIN1,RPL15,EIF3F,MDK,PPP2CA	20	
Cell Death and Survival, Organismal Injury and Abnormalities	apoptosis	Apoptosis of lung cancer cell lines	7.69E-05	 	 	 	 	VDAC1,RPA2,COX5A,RPS27,SNRPE,SNRPD1,E2F1,GAS5,GPX1,PKM,MYC,GNAS,DESI2,SNRPF,S100A16,CCND1,YBX1,PMEPA1,SRPK2,RBX1,RAC1,ATP1B3,PPP2CA,PIM3	24	
Cellular Assembly and Organization, Cellular Function and Maintenance	organization	Organization of cytoskeleton	8.13E-05	 	 	 	 	RAE1,METRN,CDK2AP2,PKM,ARPC5,ADI1,HMGB1,ACTB,EMP2,TTYH1,WDR1,EEF1A1,TLN1,HDGF,DPYSL2,WASL,BRK1,ARPC2,CLU,RAP1B,LGALS1,SERPINE2,PITPNA,RHOC,CRMP1,CKB,CD82,SUMO1,CFL1,PFN1,ARHGDIA,BTG3,YBX1,DNAJB6,RTN4RL2,RAN,RAB10,VEGFB,RTN3,EIF4EBP1,OLFM1,PPP2CA,SET,NME1,SIAH1,RPS14,ARL13B,RALA,HSP90AB1,RAC1,CDC42,DKK3,MAD2L2,BASP1,RANBP1,UBE2V2,ARPC1A,RPS6,PLEKHO1,HNRNPK,PRMT1,EIF4G2,KIF2A,MYC,UBB,TUBA1B,MARCKS,MGLL,ZNRF1,PHGDH,VDAC1,YWHAH,STIP1,CTCF,BSG,CAPZB,PTN,GPX4,ETV4,ARPC4,GRB2,PIN1,ARL3,MDK,PAK2,TUBB,CENPV,ITPKA,DDAH1,STMN1,RHOA,RPS3,GNAS,DYNLT1,UBE2I,GAPDH,TMSB10/TMSB4X,PSD	98	
Cancer, Endocrine System Disorders, Organismal Injury and Abnormalities, Respiratory Disease	advanced small cell lung cancer	Advanced small cell lung cancer	8.34E-05	 	 	 	 	TUBB2A,TOP1,CDK4,HSP90AB1,YWHAE,DLL3,TUBB4B	7	
Cellular Assembly and Organization	formation	Formation of nucleus	8.58E-05	 	 	 	 	VPS4A,TOP1,RPS19,G3BP2,CBX1,CCND1,CHMP2A,TMPO,YBX1,RAN,RTN3,PPP2CA	12	
Cancer, Organismal Injury and Abnormalities	hematological or lymphatic system tumor	Hematological or lymphatic system tumor	9.09E-05	 	 	 	 	GNA11,CEBPZ,EEF2,RPL26,UBXN1,RPS13,HMGB1,PSIP1,PSMD10,RPL14,APEH,EEF1A1,RPS18,TGS1,CLU,CDV3,EPHX1,CLTB,LGALS1,PENK,STXBP6,PTP4A2,TSPAN7,CNTFR,EIF3I,PITHD1,LHPP,MESP1,HSPA8,IRF2BPL,RAB10,RPL41,ENO1,OSBPL8,EIF1AX,FKBP3,VMA21,STAU1,NME1,DEK,SAPCD2,RALA,ABCF1,RPS28,RHEB,DCTN3,HSP90AB1,LSM3,RAC1,LDHB,CDC42,COX7B,BNIP3L,CHCHD3,RPL23,RANBP1,FABP5,NUTF2,MGST3,RPS29,RPL11,RPS7,DAD1,JAK1,PMVK,RPS16,RPL7,RPLP0,MYC,CCND1,UBB,MRPL17,NDUFA11,BCL7A,MGLL,MARCKS,RPS15,MPDU1,RPS27,RPL35A,STIP1,CCND3,NT5C3A,RPL37,GRB2,NAE1,PMEPA1,PAK2,CDK4,TUBB,ANXA5,PPIA,RAMP2,RPSA,NDUFS3,UBE2I,SERP1,YTHDF2,TMSB10/TMSB4X,PSD,IGFBP4,PDIA6,PKM,SMC3,RPS19,ACTB,RPS11,EMP2,RAD23A,RPL19,PEG10,TLN1,CITED2,RPS12,UBE2J2,EIF2A,RPS27A,GRWD1,RPL15,SAE1,PCOLCE,PTS,E2F1,SEPHS2,CD82,RPL6,RPS20,TUBB2A,CFL1,SMAP1,YBX1,RAN,VEGFB,NDUFS8,NPM1,EIF4EBP1,PPP2CA,B4GALT2,RPN2,ATG4D,LRRC8A,RACK1,EPN1,RPS2,RPS14,NETO2,NDUFB6,RPL34,RPS4X,CHIC2,PTMA,SF3B4,RPL10,LSM2,SF3B2,RPL13A,SAC3D1,BASP1,RPLP1,PSMB5,YWHAE,CD63,NCBP2,GNG4,SNRPA,PA2G4,RPS6,DDIT4,RPL35,RPL22,ODC1,RANBP3,EIF3L,TUBB4B,KHDRBS1,GTF2F2,THAP5,TUBA1B,THUMPD3,YES1,TOP1,VDAC1,SPOCK3,CTCF,RPL28,PPP1R14B,XRCC5,ARL6IP1,ATN1,PIN1,NUCB2,PPAT,CAMK2N1,SDHA,TNIP2,PDHA1,STMN1,RHOA,GNAS,TMEM183A,RPS23,SRPK2	202	
Cell Cycle	senescence	Senescence of melanoma cell lines	9.10E-05	 	 	 	 	IER2,MYC,HMGB1,E2F1,DEK	5	
Cancer	transformation	Transformation of epithelial cell lines	9.29E-05	 	 	 	 	TOP1,MYC,CDC42,CLU,GRB2,ODC1,RAC1,RHOA	8	
Cancer, Endocrine System Disorders, Organismal Injury and Abnormalities, Respiratory Disease	small cell lung carcinoma	Metastatic small cell lung carcinoma	9.37E-05	 	 	 	 	TUBB2A,TOP1,HSP90AB1,YWHAE,DLL3,TUBB4B	6	
Cellular Function and Maintenance	engulfment	Engulfment of cells	1.05E-04	 	 	 	 	YWHAQ,CDC42,SRSF3,RPL13A,PKM,CKB,PSMD4,CD63,HMGB1,PFN1,HSPA8,ARPC4,GRB2,NAE1,RPS21,NPM1,TLN1,PARK7,RACK1,ANXA5,LMAN2,AP2B1,JAK1,DPYSL2,EPN1,NME1,USE1,BRK1,RHOA,MANF,ARPC2,NCL,RALA,ABCF1,NANS,AP2S1,AP2M1,RAC1,SF3B4	39	
Cancer, Organismal Injury and Abnormalities	head and neck carcinoma	Head and neck carcinoma	1.06E-04	 	 	 	 	GNA11,ISOC1,HMGN2,METRN,ADIPOR1,RPS5,CEBPZ,RPL26,RPL8,ADI1,DESI2,CBX3,EEF1A1,LRRC59,ATP1A3,MYL6B,TGS1,YIF1B,PRADC1,ZNF219,SNX7,TMED1,GPX1,TSPAN7,MORF4L1,SUMO1,EIF3I,LHPP,MESP1,PFN1,HNRNPAB,RPS3A,ENO1,EIF3J,UBE2R2,EIF1AX,VMA21,ERP29,SAPCD2,ALKBH2,RALA,TUBB2B,ABCF1,RHEB,RAC1,COX7B,SKA2,RPL23,BORCS7,RIMOC1,CDKN2D,TMEM222,NUTF2,DHCR7,ARPC1A,PARK7,TIPRL,RPS7,DAD1,JAK1,MMGT1,EIF4G2,NCL,CCND1,NDUFA11,RPS15,MPDU1,TMA7,TRIM47,CAPZB,ZNF703,PTN,C1QL1,NT5C3A,ETV4,ARPC4,GRB2,NAE1,MRPL12,PMEPA1,MDK,SMS,ARPP19,PAK2,CDK4,BTF3,COPRS,PPIA,RPSA,BZW1,TRIM28,FBXW11,YTHDF2,TMSB10/TMSB4X,IGFBP4,PKM,STARD7,PLGRKT,TTYH1,RPL29,SAP30L,TCEAL6,SERBP1,ANAPC11,BLOC1S2,RAP1B,GRWD1,RPL15,PCOLCE,EIF2S1,HACD3,PITPNA,E2F1,CD82,CEBPZOS,G3BP2,YBX1,RTN3,NPM1,PIM3,PPM1G,CBX6,B4GALT2,RPN2,EPN1,PDCD5,DLL3,AURKAIP1,VTI1B,RPS4X,MRPL13,OLA1,SF3B4,RPL10,DPY30,NDUFC1,SF3B2,SAC3D1,UBE2E3,SNRPD1,TUFM,BASP1,RPLP1,DUSP26,YWHAE,RABIF,BTBD17,CRTAC1,IDI1,SNRPA,PA2G4,ABHD8,SOX21,RPL35,RPL22,RANBP3,ANGPTL2,LSM1,TUBB4B,KIF2A,KHDRBS1,EIF5,GTF2F2,LAMTOR3,EIF3F,MAZ,ARL4A,NIPA2,RPA2,HNRNPF,STOML2,CTCF,MPC2,ARMC1,ATN1,VPS4A,PPAT,CAMK2N1,SDHA,TNIP2,ITPKA,RHOA,SNRPF,DDT,CNBP,ERI3,TSPAN13,ACAT2,EEF2,HMGB1,MAGEF1,WDR1,PSIP1,NAT14,PIGF,CISD1,YWHAG,DPYSL2,WASL,OSTC,ARPC2,GINM1,HNRNPA1,CLU,CDV3,PCBP2,EPHX1,CLTB,EBP,SRSF3,LGALS1,PENK,BAG6,CNTFR,PITHD1,CMC2,ERGIC2,PEPD,IRF2BPL,RTN4RL2,RAB10,OSBPL8,SIVA1,PGD,FKBP3,NFYB,MYL12B,SUB1,LMAN2,RBMX2,CCSAP,STAU1,PTMS,HAPLN1,RCN1,HSP90AB1,APIP,UBE2S,CDC42,LMO4,RANBP1,IRF2BP1,SBK1,TXN2,MLEC,PPDPF,FABP5,TMPO,ZFAND6,ATP1B3,HNRNPK,RPL11,TMEM38B,MANF,PMVK,MYC,RPL7,NAA38,MRPL17,DUSP6,BCL7A,MGLL,MARCKS,CCT6A,PKN1,RPS27,NDUFA12,SLC35A5,LITAF,TMX1,STIP1,BSG,CCND3,RPL12,PSMD4,SNRNP27,PAFAH1B3,MAP7D1,MRPS6,RPL18A,PRTFDC1,MRPL11,DYNC1I2,TUBB,ANXA5,CMPK1,DDAH1,RPL23A,MIF4GD,FUNDC1,ILF2,GAPDH,SERP1,NUBP2,PSD,SSR2,THRA,APOO,SMC3,RPS19,SRP9,GSPT1,SRSF9,ACTB,RPS11,EMP2,RAD23A,RPL19,FAXC,TLN1,HDGF,RPLP2,AP2B1,CITED2,RPS12,COPS3,UBE2J2,EIF2A,MAGOH,CHMP2A,AP2S1,SAE1,CALM1 (includes others),SERPINE2,CRMP1,SEPHS2,CKB,RPL6,RPS20,TUBB2A,CFL1,CAMK2N2,SMAP1,SEC11A,PCMT1,BTG3,DNAJB6,EIF4EBP1,CCNB1IP1,ATP13A2,ATG4D,LRRC8A,VPS35,RPS2,RPS14,TMEM18,MYL6,NETO2,NDUFB6,ARL13B,RPL34,PTMA,DKK3,DCXR,COX5A,RPL32,RPL37A,GLRX5,HNRNPC,IGSF21,UBE2V2,B3GAT3,CKS2,DDOST,ZDHHC4,SUMO2,RPS6,EIF5A,ODC1,USF2,EIF3L,USE1,PRMT1,GPAA1,RTF1,MRPS21,YES1,RFK,P4HB,TOP1,ZNRF1,PDHB,YWHAQ,VDAC1,THAP12,MSRB2,SPOCK3,GMNN,UBE2D2,METTL9,RPL28,TLCD1,NUDCD2,XRCC5,RPS8,SRM,SUPT16H,DEGS1,HSPB11,NUCB2,MRPS18A,NUCKS1,CENPV,RPL21,PRELID3B,EEF1B2,PDHA1,RPS3,PLEKHJ1,SGTA,GNAS,TMEM183A,NIFK,PHB2,SRPK2,AP2M1	416	
Cell Cycle	ploidy	Ploidy	1.07E-04	 	 	 	 	RAE1,PAK2,CENPV,SAC3D1,E2F1,JAK1,NME1,YWHAH,EEF2,STMN1,PRMT1,RHOA,MYC,XRCC5,CKS2,PIN1,SAE1	17	
Cancer, Hematological Disease, Immunological Disease, Organismal Injury and Abnormalities	Waldenström macroglobulinemia	Waldenström macroglobulinemia	1.13E-04	 	 	 	 	NUCB2,TUBB,PTS,PPIA,JAK1,RANBP3,CNTFR,PSMB5,NME1,YWHAE,STIP1,TUBB4B,TUBB2A,MYC,CDV3,RALA,PSIP1,NUTF2,SRPK2,RAC1,MGLL,PPP2CA	22	
Neurological Disease, Organismal Injury and Abnormalities, Psychological Disorders	parkinsonism	Parkinsonism	1.13E-04	 	 	 	 	ATP13A2,EEF1A1,RPL13A,PARK7,VPS35,ATP1A3,E2F1,AP1S2,CHCHD2,STMN1,CAPZB,HIGD1A,GNAS,PTGES3,UBB,TUBB2B,TUBA1B,DNAJB6,RPS4X,PIN1,RAN,RPL15,RPS3A,LDHB	24	
Cellular Movement	invasion	Invasion of cells	1.14E-04	 	 	 	 	CDC42,DKK3,SF3B2,CBX5,PKM,RANBP1,PLGRKT,ADI1,HMGB1,FABP5,PA2G4,TMPO,PSMD10,CBX3,TLN1,HDGF,YWHAG,PARK7,ODC1,GAS5,USF2,DPYSL2,PRMT1,KIF2A,MYC,CLU,CCND1,PTGES3,ZFAS1,DUSP6,YES1,EIF3F,MARCKS,YWHAQ,FGD5-AS1,PHGDH,VDAC1,MRPL52,LGALS1,SERPINE2,PTP4A2,E2F1,RHOC,CRMP1,SRI,EIF3I,CD82,CTCF,BSG,G3BP2,ETV4,PFN1,ARHGDIA,HNRNPAB,BTG3,GRB2,YBX1,DNAJB6,PMEPA1,PIN1,VEGFB,ENO1,NPM1,EIF4EBP1,MDK,CCNB1IP1,PAK2,RACK1,VPS35,IGFBP2,NME1,STMN1,RHOA,RPSA,GNAS,RALA,HSP90AB1,SERP1,YTHDF2,RAC1,TMSB10/TMSB4X,SF3B4	82	
Cellular Assembly and Organization, DNA Replication, Recombination, and Repair	formation	Formation of nuclear foci	1.18E-04	 	 	 	 	TOP1,SF3B2,NUCKS1,MAD2L2,PKM,GMNN,SUMO1,CCND3,XRCC5,CCND1,UCHL3,ATN1,SF3B4	13	
Cell Cycle	G1/S phase transition	G1/S phase transition of bone cancer cell lines	1.19E-04	 	 	 	 	MYC,CDC42,YWHAQ,RPL11,RPL23	5	
Cell Cycle	G1 phase	Arrest in G1 phase of neuroblastoma cell lines	1.19E-04	 	 	 	 	CDK4,CDKN2D,CCND1,DEGS1	4	
Infectious Diseases, Organismal Injury and Abnormalities	infection	Infection of tumor cell lines	1.25E-04	 	 	 	 	CDC42,RPA2,HNRNPF,PDIA6,BAG6,CRMP1,RANBP1,STIP1,SUMO1,EIF3I,MED11,ARPC5,PSMD4,HMGB1,RAD23A,PIN1,DDOST,SUMO2,ARPC1A,VPS4A,HNRNPK,RACK1,AP2B1,JAK1,ITPKA,EPN1,STAU1,CHCHD2,EIF2A,RAP1B,NANS,CLTB,NDUFS6,AP2M1,LSM3,FBXW11,RAC1	37	
Endocrine System Disorders, Metabolic Disease, Organismal Injury and Abnormalities	insulin resistance	Insulin resistance	1.26E-04	 	 	 	 	HINT1,COX7B,THRA,ACAT2,ADIPOR1,RPL23,RPL26,BSG,HMGB1,S100A16,RPL41,RPS3A,EIF4EBP1,DEGS1,RPS29,LRRC8A,NUCKS1,RPL21,SUB1,RPS7,RPL7,GNAS,CLU,EIF2A,UCHL3,RPL34,EPHX1,LSM3,MGLL	29	
Cancer, Hematological Disease, Immunological Disease, Organismal Injury and Abnormalities	B-cell non-Hodgkin disease	B-cell non-Hodgkin lymphoma	1.28E-04	 	 	 	 	GNA11,PSMB5,YWHAE,HMGB1,GNG4,NUTF2,PSIP1,RPL19,EEF1A1,PEG10,JAK1,RANBP3,TUBB4B,MYC,CDV3,EIF2A,CCND1,BCL7A,YES1,MGLL,RPS15,VDAC1,PENK,SPOCK3,STXBP6,PTS,E2F1,CNTFR,STIP1,CTCF,RPS20,TUBB2A,CCND3,XRCC5,GRB2,ATN1,PMEPA1,EIF4EBP1,PPP2CA,NUCB2,RPN2,RACK1,TUBB,PPAT,PPIA,TNIP2,RPS2,NME1,RHOA,RPSA,NETO2,RALA,ABCF1,RHEB,SRPK2,HSP90AB1,SERP1,LSM3,RAC1,SF3B4	60	
Cell Cycle	G1 phase	Arrest in G1 phase of bone cancer cell lines	1.31E-04	 	 	 	 	MYC,CDC42,YWHAG,RPL11,CCND1,PTGES3,RPL23	7	
Cell Cycle	G1 phase	Arrest in G1 phase of colorectal cancer cell lines	1.35E-04	 	 	 	 	SRSF3,CDC42,UBL5,GSPT1,LGALS1,E2F1,PKM,RHOA	8	
Cancer, Hematological Disease, Immunological Disease, Organismal Injury and Abnormalities	mature B-cell lymphoma	Mature B-cell lymphoma	1.36E-04	 	 	 	 	GNA11,STXBP6,PTS,E2F1,PSMB5,CNTFR,YWHAE,STIP1,CTCF,TUBB2A,CCND3,HMGB1,GRB2,ATN1,NUTF2,PSIP1,EIF4EBP1,PPP2CA,NUCB2,EEF1A1,RPN2,TUBB,PPIA,TNIP2,JAK1,RANBP3,NME1,TUBB4B,RHOA,MYC,CDV3,CCND1,RALA,ABCF1,RHEB,SRPK2,BCL7A,HSP90AB1,RAC1,MGLL,SF3B4	41	
Cell Death and Survival, Embryonic Development	cell viability	Cell viability of embryonic stem cell lines	1.37E-04	 	 	 	 	EIF2S1,TOP1,TRIM28,RPN2,LSM6,MAGOH	6	
Cellular Assembly and Organization	development	Development of cytoplasm	1.39E-04	 	 	 	 	CDC42,GNA11,MSRB2,STOML2,RHOC,ARPC5,CFL1,PFN1,ACTB,HSPA8,GRB2,PIN1,NPM1,VPS4A,RPS6,PAK2,ATG4D,CDK4,PARK7,TUBB,ERP29,DPYSL2,WASL,CHCHD2,STMN1,BRK1,RPS14,RPS3,RHOA,ARPC2,MYC,GNG5,GNAS,EIF2A,CCND1,RPS28,NDUFS6,GNPTG,RAC1	39	
Cancer, Hereditary Disorder, Organismal Injury and Abnormalities	hereditary cancer-predisposing syndrome	Hereditary cancer-predisposing syndrome	1.39E-04	 	 	 	 	TOP1,DKK3,SF3B2,RPS27,MAD2L2,E2F1,GPX1,RPL35A,RPL26,RPS20,TUBB2A,RPS19,NAE1,EIF4EBP1,RPS29,CDK4,RPL11,SDHA,RPL35,PPIA,RPS7,ODC1,JAK1,RPS14,TUBB4B,TRIM28,MYC,SAPCD2,GNAS,CLU,CCND1,RPS28,EPHX1,RHEB,CHIC2,RPL15,HSP90AB1	37	
Nucleic Acid Metabolism, Small Molecule Biochemistry	metabolism	Metabolism of nucleoside triphosphate	1.39E-04	 	 	 	 	ATP13A2,VDAC1,TXNIP,HINT1,PARK7,SEPHS2,PKM,CMPK1,PDHA1,RHOA,MYC,HMGB1,HSPA8,NDUFS6,RAN,OLA1,ENO1,TMSB10/TMSB4X	18	
Cell Death and Survival	cell death	Cell death of brain	1.42E-04	 	 	 	 	ATP13A2,ZNRF1,CDC42,CDK4,PARK7,SDHA,E2F1,STIP1,RPS3,RHOA,HMGB1,GTF2F2,BEX3,CLU,EIF2A,CDKN2D,NAE1,PA2G4,GAPDH,PIN1,SRPK2,NPM1,YWHAB,P4HB	24	
Metabolic Disease, Organismal Injury and Abnormalities	amyloidosis	Amyloidosis	1.43E-04	 	 	 	 	EIF2S1,EBP,VDAC3,VDAC1,LGALS1,PENK,SERPINE2,PSMB5,GMNN,STIP1,EEF2,CAPZB,CD63,CFL1,HMGB1,ACTB,UBXN4,HNRNPAB,SNRPA,NAE1,RAN,RTN3,EIF4EBP1,DHCR7,CDK4,RACK1,TUBB,VPS35,ATP1A3,IGFBP2,SET,DPYSL2,KHDRBS1,MYC,HNRNPA1,CLU,EIF2A,CCND1,UBB,PHB2,EPHX1,GAPDH,SRPK2,MAZ,PSD	45	
Cellular Assembly and Organization, Cellular Function and Maintenance	organization	Microtubule dynamics	1.59E-04	 	 	 	 	CDC42,DKK3,METRN,CDK2AP2,BASP1,PKM,RANBP1,ADI1,HMGB1,ACTB,UBE2V2,TTYH1,EEF1A1,RPS6,PLEKHO1,TLN1,HDGF,HNRNPK,DPYSL2,WASL,BRK1,EIF4G2,PRMT1,KIF2A,ARPC2,MYC,CLU,UBB,TUBA1B,RAP1B,MARCKS,MGLL,PHGDH,VDAC1,LGALS1,SERPINE2,PITPNA,RHOC,CRMP1,CKB,YWHAH,STIP1,CD82,SUMO1,CTCF,BSG,CAPZB,PTN,CFL1,GPX4,ETV4,PFN1,ARPC4,BTG3,GRB2,YBX1,RTN4RL2,PIN1,RAN,RAB10,ARL3,VEGFB,RTN3,EIF4EBP1,MDK,OLFM1,PPP2CA,PAK2,CENPV,TUBB,SET,ITPKA,NME1,STMN1,DDAH1,RPS14,RHOA,RPS3,DYNLT1,GNAS,UBE2I,ARL13B,RALA,GAPDH,HSP90AB1,RAC1,PSD	87	
Cell Cycle	G2 phase	G2 phase of tumor cell lines	1.61E-04	 	 	 	 	TOP1,RPS6,LMO4,CDK4,SF3B2,FABP7,GMNN,RPS20,CCND1,RPL37,SRPK2,PIN1,NPM1,RBX1,SF3B4,PPP2CA,RPS15	17	
Connective Tissue Development and Function, Tissue Development	growth	Growth of connective tissue	1.65E-04	 	 	 	 	IGFBP4,CDC42,DKK3,HINT1,LGALS1,THRA,PITPNA,ADIPOR1,E2F1,GPX1,PKM,MORF4L1,SMC3,STIP1,CTCF,CCND3,PTN,ACTB,S100A16,GRB2,CKS2,PA2G4,YBX1,TMPO,PSMD10,VEGFB,NPM1,EIF4EBP1,MDK,TXNIP,CDK4,HDGF,PPAT,GAS5,RBM3,JAK1,STMN1,CITED2,BRK1,RHOA,KHDRBS1,MYC,CCND1,PTGES3,RAP1B,RHEB,RAC1	47	
Cell Death and Survival, Organismal Injury and Abnormalities	apoptosis	Apoptosis of neurons	1.65E-04	 	 	 	 	ZNRF1,CDC42,LGALS1,SERPINE2,BAG6,E2F1,GPX1,CNTFR,SUMO1,CDKN2D,XRCC5,UBE2V2,NAE1,ATN1,PIN1,VEGFB,NPM1,YWHAB,MDK,SIVA1,HDGF,PARK7,SET,SIAH1,RPS3,RHOA,EIF2A,CCND1,VTI1B,GAPDH,SRPK2,HSP90AB1,RAC1,P4HB	34	
Cell Morphology, Cellular Function and Maintenance	autophagy	Autophagy of mitochondria	1.68E-04	 	 	 	 	RIMOC1,VDAC1,MRPL52,ATG4D,BNIP3L,UBB,DDIT4,BAG6,PHB2,FUNDC1	10	
Endocrine System Disorders, Metabolic Disease, Organismal Injury and Abnormalities	metabolic syndrome X	Metabolic syndrome X	1.69E-04	 	 	 	 	RPS29,HINT1,COX7B,RPL21,ACAT2,SUB1,RPS7,RPL23,RPL26,RPL7,CLU,RPL34,RPS3A,RPL41,LSM3	15	
Cellular Growth and Proliferation	colony formation	Colony formation	1.69E-04	 	 	 	 	TOP1,IGFBP4,CDC42,DKK3,SF3B2,THRA,BNIP3L,E2F1,RHOC,PKM,SMC3,CD82,EIF3I,CTCF,RPS19,PTN,CKS2,PIN1,PSMD10,RAN,VEGFB,ENO1,NPM1,EIF4EBP1,MDK,RNF34,PPP2CA,SIVA1,PEG10,PAK2,HDGF,RACK1,IGFBP2,USF2,PDHA1,PRMT1,RPL23A,RHOA,KHDRBS1,MIF4GD,MYC,CLU,CCND1,RALA,DUSP6,EIF3F,RAC1,MGLL	48	
Cellular Assembly and Organization, Cellular Function and Maintenance	organization	Organization of actin cytoskeleton	1.71E-04	 	 	 	 	CDC42,MAD2L2,RHOC,CD82,ARPC5,CFL1,ARHGDIA,GRB2,EMP2,DNAJB6,WDR1,RAN,MDK,ARPC1A,RPS6,TLN1,DPYSL2,ITPKA,PRMT1,BRK1,RHOA,ARPC2,CLU,RALA,RAC1,TMSB10/TMSB4X	26	
Cell Cycle, Connective Tissue Development and Function	G1 phase	Arrest in G1 phase of fibroblast cell lines	1.74E-04	 	 	 	 	MYC,CDC42,CDK4,CCND1,CDKN2D,E2F1,OLA1	7	
Cell Cycle	G1 phase	Arrest in G1 phase of sarcoma cell lines	1.74E-04	 	 	 	 	MYC,CDC42,YWHAG,RPL11,CCND1,PTGES3,RPL23	7	
Infectious Diseases, Inflammatory Disease, Organismal Injury and Abnormalities, Respiratory Disease	severe acute respiratory syndrome	Severe acute respiratory syndrome	1.76E-04	 	 	 	 	CALM1 (includes others),DAZAP2,MSRB2,SNN,JAK1,GPX1,MYL6B,TUBB4B,BZW1,MYL6,CD63,G3BP2,MYC,CLU,NCL,GAPDH	16	
